number,smiles
271,C(C(C(=O)O)O)(C(=O)O)O
272,CN1CCCC1C2=CN=CC=C2
273,CCC(C1CC=CC2N1CCCNCCCCNC(=O)C2)O
274,CCCCO
275,CCOC(=O)C
276,C1=CC(=CC=C1C2=CC(=O)C3=C(O2)C=C(C=C3OC4C(C(C(C(O4)CO)O)O)O)O)O
277,C1=CC(=C(C=C1C2=CC(=O)C3=C(O2)C=C(C=C3OC4C(C(C(C(O4)CO)O)O)O)O)O)O
278,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
279,C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O
280,COC1=C(C=CC(=C1)C=CCO)OC2C(C(C(C(O2)CO)O)O)O
